pair_id,source_tweet_id,reply_tweet_id,argumentative_expert1,claim_expert1,evidence_expert1,argumentative_expert2,claim_expert2,evidence_expert2
19,1179999566571008000,1180155224880766978,1,1,0,1,1,0
25,1180153662724816896,1180154525895872515,0,0,0,0,0,0
204,1180116736361861120,1180117167683047424,1,1,0,1,1,0
217,1180093487003385856,1180115037375086592,1,1,0,1,1,0
231,1180111154045173760,1180111544677552129,1,1,0,1,1,1
266,1180022245135179776,1180103422084825089,1,1,0,1,1,1
355,1180085500675276800,1180086604737781760,1,1,1,1,1,1
374,1180058613362171905,1180083472620240898,1,1,1,1,1,1
438,1180060031766716417,1180069212548714501,1,1,0,1,1,0
517,1180054506006036480,1180055507589050368,0,0,0,0,0,0
541,1180001588842237953,1180052139160276992,0,0,0,0,0,0
597,1179786366227505152,1180038641130840064,1,1,1,1,1,1
634,1180031310296997888,1180032606143946752,1,1,1,1,1,1
646,1180021476747104256,1180030299213828097,1,1,0,1,1,1
664,1179651354698113025,1180024351279779840,1,1,0,1,1,0
742,1180000109309956097,1180001890320470017,1,1,0,1,1,0
749,1179979515969376256,1179998712329916416,1,1,0,1,1,0
767,1179986627428528129,1179990318583820288,1,1,1,1,1,1
952,1179821228992974849,1179825533280014336,1,1,1,1,1,1
1001,1179803165878870016,1179805949239992321,1,1,0,1,1,1
1019,1179801550568525824,1179802162865606665,0,0,0,0,0,0
1021,1179798018012385281,1179801986121785349,0,0,0,0,0,0
1032,1179795791021514753,1179797705721307140,1,1,1,1,1,1
1047,1179688432106381312,1179792509427425280,1,1,1,1,1,1
1132,1179754827112419334,1179761271358545921,1,1,0,1,1,0
1147,1179716915733975041,1179758616372531202,1,1,0,1,1,0
1180,1179740914996142080,1179742769155313664,0,0,0,0,0,0
1209,1179035566345601024,1179729447487975424,1,1,0,1,1,0
1213,1179720155401723906,1179726099129012226,1,1,1,1,1,1
1296,1179699729816522752,1179700778224816128,1,1,0,1,1,1
1315,1179492648505237506,1179696531915644928,0,0,0,0,0,0
1319,1179419983836844032,1179695602071941121,1,1,1,1,1,1
1323,1176855528754098176,1179694193343643648,1,1,0,1,1,0
1350,1179473671179702272,1179686647098683392,1,1,1,1,1,1
1472,1179651379318657024,1179654288613810176,1,1,1,1,1,1
1495,1179394414118084608,1179644711209963520,1,1,1,1,1,1
1500,1179641123209383941,1179643096214183936,1,1,0,1,1,0
1502,1179640035643133952,1179641123209383941,1,1,0,1,1,0
1529,1179626790819684354,1179627325320679424,1,1,0,1,1,0
1554,1179329954212978694,1179590875812372480,1,1,0,1,1,0
1619,1179462934013063170,1179512825410142209,1,1,0,1,1,0
1649,1179401237210566656,1179502842098409475,1,0,1,1,0,1
1650,1179501994249207809,1179502370797113353,1,1,0,1,1,1
1654,1178591831950548998,1179501928868454400,1,1,0,1,1,0
1663,1179444305557180417,1179497689119121411,1,1,1,1,1,1
1787,1179440196867252224,1179457483485728768,1,1,0,1,1,0
1890,1178672544112631808,1179431673580183553,1,1,1,1,1,1
1902,1179427195237875715,1179427879215665153,0,0,0,0,0,0
1920,1179417301432639498,1179421957944729604,0,0,0,0,0,0
1921,1179417134709055489,1179421661344538625,1,1,0,1,1,1
1963,1179035566345601024,1179408447303032833,1,1,1,1,1,1
2031,1179360322848722945,1179388243290263553,1,1,1,1,1,1
2040,1179379452540850179,1179384292176285696,1,1,1,1,1,1
2046,1179374756489023490,1179383727501299714,1,1,1,1,1,1
2135,1179336600725151744,1179364916664381440,0,0,0,0,0,0
2170,1179303624436002816,1179357691040407557,1,1,0,1,1,1
2211,1179285000203751424,1179347532339716096,1,1,0,1,1,0
2283,1179027789946769409,1179323052087226368,0,0,0,0,0,0
2291,1179317119198076931,1179321876486725632,1,1,0,1,1,1
2336,1179308116007178240,1179308657688924160,1,1,1,1,1,1
2399,1179023423009251328,1179289333662126080,1,1,0,1,1,1
2409,1179274438833004544,1179287227488227335,1,1,1,1,1,1
2452,1179031450919686150,1179275649883750401,0,0,0,0,0,0
2515,1179044498485239813,1179228283650609152,1,1,0,1,1,0
2594,1179109605261099008,1179145842550284289,1,1,1,1,1,1
2624,1178909391237582848,1179137861016281089,1,1,1,1,1,1
2655,1179128950284541953,1179129234230521857,1,1,0,1,1,0
2716,1179121500844167168,1179122191868268545,0,0,0,0,0,0
2777,1178947612491300865,1179109790397718528,1,1,1,1,1,0
2795,1177203311268769799,1179107432129273856,0,0,0,0,0,0
2867,1178976347714023429,1179090766372712449,1,1,0,1,1,1
2957,1178923470014562304,1179069113655812102,0,0,0,0,0,0
3015,1178959102644494336,1179054711783264258,1,1,1,1,1,1
3033,1179008327361142784,1179051128350216193,1,1,0,1,1,0
3062,1178707704103231488,1179044980029116419,0,0,0,0,0,0
3091,1178926225202524160,1179038572432617472,1,1,1,1,1,0
3105,1179030622641278976,1179035044750352384,1,1,1,1,1,1
3122,1179025967534219265,1179030593973170177,1,1,0,1,1,1
3133,1179016239995392003,1179028047955136512,1,1,0,1,1,0
3153,1178993281251840001,1179025039087288326,1,1,1,1,1,1
3191,1179016467335057408,1179017935546994688,1,1,1,1,1,1
3269,1178978213269327873,1178999877159833600,1,1,1,1,1,1
3332,1178970620119441409,1178982874646757376,1,1,0,1,1,1
3335,1178670186691530754,1178982129834893313,1,1,1,1,1,1
3353,1178959898077536256,1178979244417978368,1,1,0,1,1,0
3453,1178945422716493824,1178959443687399425,1,1,0,0,0,0
3528,1178926619194474496,1178939737719164929,1,1,1,1,1,0
3581,1178925592294625280,1178928372191305728,0,0,0,0,0,0
3587,1178723132296847361,1178927331605438467,1,1,1,1,1,1
3615,1178721039204995072,1178917750321926144,1,1,1,1,1,1
3621,1178904914732425217,1178916946449973248,1,1,1,1,1,1
3635,1177251483022004225,1178912870249242624,1,1,1,1,1,1
3658,1178803573565595649,1178905064381046784,0,0,0,0,0,0
